Test Iteration,Matching,Decision
478,451,OK
479,389,OK
480,393,OK
481,389,OK
482,500,OK
483,393,OK
484,451,OK
485,389,OK
486,393,OK
487,389,OK
488,393,OK
489,389,OK
490,500,OK
491,393,OK
492,451,OK
493,389,OK
494,393,OK
495,389,OK
496,393,OK
497,389,OK
498,393,OK
499,389,OK
500,500,OK
501,500,OK
502,500,OK
503,451,OK
504,389,OK
505,498,OK
506,392,OK
507,451,OK
508,389,OK
509,391,OK
510,389,OK
511,499,OK
512,500,OK
513,451,OK
514,389,OK
515,498,OK
516,392,OK
517,451,OK
518,387,OK
519,391,OK
520,389,OK
521,500,OK
522,393,OK
523,451,OK
524,389,OK
525,392,OK
526,389,OK
527,392,OK
528,387,OK
529,500,OK
530,393,OK
531,449,OK
532,389,OK
533,391,OK
534,389,OK
535,392,OK
536,387,OK
537,257,Failed
538,389,OK
539,500,OK
540,500,OK
541,500,OK
542,451,OK
543,389,OK
544,500,OK
545,393,OK
546,451,OK
547,389,OK
548,393,OK
549,389,OK
550,500,OK
551,393,OK
552,451,OK
553,389,OK
554,393,OK
555,389,OK
556,393,OK
557,389,OK
558,500,OK
559,393,OK
560,451,OK
561,389,OK
562,393,OK
563,389,OK
564,393,OK
565,389,OK
566,393,OK
567,389,OK
568,500,OK
569,500,OK
570,500,OK
571,451,OK
572,389,OK
573,500,OK
574,393,OK
575,451,OK
576,389,OK
577,393,OK
578,389,OK
579,500,OK
580,393,OK
581,451,OK
582,389,OK
583,393,OK
584,389,OK
585,393,OK
586,389,OK
587,500,OK
588,393,OK
589,451,OK
590,389,OK
591,393,OK
592,389,OK
593,393,OK
594,389,OK
595,393,OK
596,389,OK
597,461,OK
598,500,OK
599,500,OK
600,451,OK
601,389,OK
602,500,OK
603,393,OK
604,451,OK
605,389,OK
606,393,OK
607,389,OK
608,500,OK
609,393,OK
610,451,OK
611,389,OK
612,393,OK
613,451,OK
614,389,OK
615,393,OK
616,389,OK
617,393,OK
618,389,OK
619,393,OK
620,389,OK
621,500,OK
622,500,OK
623,500,OK
624,451,OK
625,389,OK
626,500,OK
627,393,OK
628,451,OK
629,389,OK
630,393,OK
631,389,OK
632,500,OK
633,393,OK
634,451,OK
635,389,OK
636,393,OK
637,389,OK
638,393,OK
639,389,OK
640,500,OK
641,393,OK
642,451,OK
643,389,OK
644,393,OK
645,389,OK
646,393,OK
647,389,OK
648,393,OK
649,389,OK
650,500,OK
651,500,OK
652,500,OK
653,451,OK
654,389,OK
655,500,OK
656,393,OK
657,451,OK
658,389,OK
659,393,OK
660,389,OK
661,500,OK
662,393,OK
663,451,OK
664,389,OK
665,393,OK
666,389,OK
667,393,OK
668,389,OK
669,500,OK
670,393,OK
671,451,OK
672,389,OK
673,393,OK
674,389,OK
675,393,OK
676,389,OK
677,393,OK
678,389,OK
679,500,OK
680,500,OK
681,500,OK
682,451,OK
683,389,OK
684,500,OK
685,393,OK
686,451,OK
687,389,OK
688,393,OK
689,389,OK
690,500,OK
691,393,OK
692,451,OK
693,389,OK
694,393,OK
695,389,OK
696,393,OK
697,389,OK
698,500,OK
699,393,OK
700,451,OK
701,389,OK
702,393,OK
703,389,OK
704,393,OK
705,389,OK
706,393,OK
707,389,OK
708,500,OK
709,500,OK
710,500,OK
711,451,OK
712,389,OK
713,500,OK
714,393,OK
715,451,OK
716,389,OK
717,393,OK
718,389,OK
719,500,OK
720,393,OK
721,451,OK
722,389,OK
723,393,OK
724,389,OK
725,393,OK
726,389,OK
727,500,OK
728,393,OK
729,451,OK
730,389,OK
731,393,OK
732,389,OK
733,393,OK
734,389,OK
735,393,OK
736,389,OK
737,500,OK
738,500,OK
739,500,OK
740,451,OK
741,389,OK
742,500,OK
743,393,OK
744,451,OK
745,389,OK
746,393,OK
747,389,OK
748,500,OK
749,393,OK
750,451,OK
751,389,OK
752,393,OK
753,389,OK
754,393,OK
755,389,OK
756,500,OK
757,393,OK
758,451,OK
759,389,OK
760,393,OK
761,389,OK
762,393,OK
763,389,OK
764,393,OK
765,389,OK
766,500,OK
767,500,OK
768,500,OK
769,451,OK
770,389,OK
771,499,OK
772,392,OK
773,451,OK
774,387,OK
775,390,OK
776,389,OK
777,499,OK
778,393,OK
779,451,OK
780,389,OK
781,391,OK
782,389,OK
783,392,OK
784,387,OK
785,500,OK
786,393,OK
787,450,OK
788,389,OK
789,391,OK
790,389,OK
791,392,OK
792,387,OK
793,257,Failed
794,389,OK
795,500,OK
796,500,OK
797,500,OK
798,451,OK
799,389,OK
800,500,OK
801,393,OK
802,451,OK
803,389,OK
804,393,OK
805,389,OK
806,500,OK
807,393,OK
808,451,OK
809,389,OK
810,393,OK
811,389,OK
812,393,OK
813,389,OK
814,500,OK
815,393,OK
816,451,OK
817,389,OK
818,393,OK
819,389,OK
820,393,OK
821,389,OK
822,393,OK
823,389,OK
824,500,OK
825,500,OK
826,500,OK
827,451,OK
828,389,OK
829,500,OK
830,393,OK
831,451,OK
832,389,OK
833,393,OK
834,389,OK
835,500,OK
836,393,OK
837,451,OK
838,389,OK
839,393,OK
840,389,OK
841,393,OK
842,389,OK
843,500,OK
844,393,OK
845,451,OK
846,401,OK
847,393,OK
848,389,OK
849,393,OK
850,389,OK
851,393,OK
852,389,OK
853,461,OK
854,500,OK
855,500,OK
856,451,OK
857,389,OK
858,500,OK
859,393,OK
860,451,OK
861,389,OK
862,393,OK
863,389,OK
864,500,OK
865,393,OK
866,451,OK
867,389,OK
868,393,OK
869,389,OK
870,393,OK
871,389,OK
872,500,OK
873,393,OK
874,451,OK
875,389,OK
876,393,OK
877,389,OK
878,393,OK
879,389,OK
880,393,OK
881,389,OK
882,500,OK
883,500,OK
884,500,OK
885,451,OK
886,389,OK
887,500,OK
888,393,OK
889,451,OK
890,389,OK
891,393,OK
892,389,OK
893,500,OK
894,393,OK
895,451,OK
896,389,OK
897,393,OK
898,389,OK
899,393,OK
900,389,OK
901,500,OK
902,393,OK
903,451,OK
904,389,OK
905,393,OK
906,389,OK
907,393,OK
908,389,OK
909,393,OK
910,389,OK
911,500,OK
912,500,OK
913,500,OK
914,451,OK
915,389,OK
916,500,OK
917,393,OK
918,451,OK
919,389,OK
920,393,OK
921,389,OK
922,500,OK
923,393,OK
924,451,OK
925,389,OK
926,393,OK
927,389,OK
928,393,OK
929,389,OK
930,500,OK
931,393,OK
932,451,OK
933,389,OK
934,393,OK
935,389,OK
936,393,OK
937,389,OK
938,393,OK
939,389,OK
940,500,OK
941,500,OK
942,500,OK
943,451,OK
944,389,OK
945,500,OK
946,393,OK
947,451,OK
948,389,OK
949,393,OK
950,389,OK
951,500,OK
952,393,OK
953,451,OK
954,389,OK
955,393,OK
956,389,OK
957,393,OK
958,389,OK
959,500,OK
960,393,OK
961,451,OK
962,389,OK
963,393,OK
964,389,OK
965,393,OK
966,389,OK
967,393,OK
968,389,OK
969,500,OK
970,500,OK
971,500,OK
972,451,OK
973,389,OK
974,500,OK
975,393,OK
976,451,OK
977,389,OK
978,393,OK
979,389,OK
980,500,OK
981,393,OK
982,451,OK
983,389,OK
984,393,OK
985,389,OK
986,393,OK
987,389,OK
988,500,OK
989,393,OK
990,451,OK
991,389,OK
992,393,OK
993,389,OK
994,393,OK
995,389,OK
996,393,OK
997,389,OK
998,500,OK
999,500,OK
1000,500,OK
1001,451,OK
1002,389,OK
1003,500,OK
1004,393,OK
1005,451,OK
1006,389,OK
1007,393,OK
1008,389,OK
1009,500,OK
1010,393,OK
1011,451,OK
1012,389,OK
1013,393,OK
1014,389,OK
1015,393,OK
1016,389,OK
1017,500,OK
1018,393,OK
1019,451,OK
1020,389,OK
1021,393,OK
1022,389,OK
1023,393,OK
