Test Iteration,Matching,Decision
367,850,OK
368,850,OK
369,850,OK
370,850,OK
371,850,OK
372,850,OK
373,753,OK
374,850,OK
375,850,OK
376,850,OK
377,850,OK
378,850,OK
379,850,OK
380,850,OK
381,850,OK
382,850,OK
383,850,OK
384,850,OK
385,850,OK
386,850,OK
387,850,OK
388,850,OK
389,850,OK
390,754,OK
391,850,OK
392,850,OK
393,850,OK
394,850,OK
395,850,OK
396,850,OK
397,850,OK
398,850,OK
399,850,OK
400,850,OK
401,850,OK
402,850,OK
403,850,OK
404,850,OK
405,850,OK
406,850,OK
407,850,OK
408,850,OK
409,753,OK
410,850,OK
411,850,OK
412,850,OK
413,850,OK
414,850,OK
415,850,OK
416,850,OK
417,850,OK
418,850,OK
419,850,OK
420,850,OK
421,850,OK
422,850,OK
423,850,OK
424,850,OK
425,850,OK
426,753,OK
427,850,OK
428,850,OK
429,850,OK
430,850,OK
431,850,OK
432,850,OK
433,850,OK
434,850,OK
435,850,OK
436,850,OK
437,850,OK
438,850,OK
439,850,OK
440,850,OK
441,850,OK
442,850,OK
443,753,OK
444,850,OK
445,850,OK
446,850,OK
447,850,OK
448,850,OK
449,850,OK
450,850,OK
451,850,OK
452,850,OK
453,850,OK
454,850,OK
455,850,OK
456,850,OK
457,850,OK
458,850,OK
459,850,OK
460,754,OK
461,850,OK
462,850,OK
463,850,OK
464,850,OK
465,850,OK
466,850,OK
467,850,OK
468,850,OK
469,850,OK
470,850,OK
471,850,OK
472,850,OK
473,850,OK
474,850,OK
475,850,OK
476,850,OK
477,850,OK
478,754,OK
479,850,OK
480,850,OK
481,850,OK
482,850,OK
483,850,OK
484,850,OK
485,850,OK
486,850,OK
487,850,OK
488,850,OK
489,850,OK
490,850,OK
491,850,OK
492,850,OK
493,850,OK
494,850,OK
495,850,OK
496,850,OK
497,753,OK
498,850,OK
499,850,OK
500,850,OK
501,850,OK
502,850,OK
503,850,OK
504,850,OK
505,850,OK
506,850,OK
507,850,OK
508,850,OK
509,850,OK
510,850,OK
511,850,OK
512,849,OK
513,850,OK
514,850,OK
515,850,OK
516,850,OK
517,850,OK
518,850,OK
519,850,OK
520,850,OK
521,735,OK
522,850,OK
523,850,OK
524,753,OK
525,850,OK
526,850,OK
527,850,OK
528,850,OK
529,305,Failed
530,850,OK
531,850,OK
532,850,OK
533,850,OK
534,850,OK
535,850,OK
536,850,OK
537,850,OK
538,850,OK
539,850,OK
540,850,OK
541,850,OK
542,850,OK
543,753,OK
544,850,OK
545,850,OK
546,753,OK
547,850,OK
548,850,OK
549,850,OK
550,850,OK
551,850,OK
552,850,OK
553,850,OK
554,850,OK
555,850,OK
556,850,OK
557,850,OK
558,850,OK
559,850,OK
560,850,OK
561,753,OK
562,850,OK
563,850,OK
564,850,OK
565,850,OK
566,850,OK
567,850,OK
568,850,OK
569,850,OK
570,850,OK
571,850,OK
572,850,OK
573,850,OK
574,850,OK
575,850,OK
576,850,OK
577,850,OK
578,753,OK
579,850,OK
580,850,OK
581,850,OK
582,850,OK
583,850,OK
584,850,OK
585,850,OK
586,850,OK
587,850,OK
588,850,OK
589,850,OK
590,850,OK
591,753,OK
592,850,OK
593,812,OK
594,850,OK
595,753,OK
596,850,OK
597,753,OK
598,850,OK
599,850,OK
600,850,OK
601,850,OK
602,850,OK
603,850,OK
604,850,OK
605,850,OK
606,850,OK
607,850,OK
608,850,OK
609,850,OK
610,850,OK
611,753,OK
612,850,OK
613,850,OK
614,850,OK
615,850,OK
616,850,OK
617,850,OK
618,850,OK
619,850,OK
620,850,OK
621,850,OK
622,850,OK
623,850,OK
624,850,OK
625,850,OK
626,850,OK
627,850,OK
628,850,OK
629,850,OK
630,753,OK
631,850,OK
632,850,OK
633,850,OK
634,850,OK
635,850,OK
636,850,OK
637,850,OK
638,850,OK
639,850,OK
640,850,OK
641,850,OK
642,850,OK
643,850,OK
644,850,OK
645,850,OK
646,850,OK
647,753,OK
648,850,OK
649,850,OK
650,850,OK
651,850,OK
652,850,OK
653,850,OK
654,850,OK
655,850,OK
656,850,OK
657,850,OK
658,850,OK
659,850,OK
660,850,OK
661,850,OK
662,850,OK
663,850,OK
664,850,OK
665,850,OK
666,753,OK
667,850,OK
668,850,OK
669,850,OK
670,850,OK
671,850,OK
672,850,OK
673,850,OK
674,850,OK
675,850,OK
676,850,OK
677,850,OK
678,850,OK
679,850,OK
680,850,OK
681,850,OK
682,850,OK
683,753,OK
684,850,OK
685,850,OK
686,850,OK
687,850,OK
688,849,OK
689,850,OK
690,850,OK
691,850,OK
692,850,OK
693,850,OK
694,850,OK
695,850,OK
696,850,OK
697,850,OK
698,850,OK
699,850,OK
700,753,OK
701,850,OK
702,850,OK
703,850,OK
704,850,OK
705,850,OK
706,850,OK
707,850,OK
708,850,OK
709,850,OK
710,850,OK
711,850,OK
712,850,OK
713,850,OK
714,848,OK
715,850,OK
716,850,OK
717,753,OK
718,850,OK
719,850,OK
720,850,OK
721,850,OK
722,850,OK
723,850,OK
724,850,OK
725,850,OK
726,850,OK
727,850,OK
728,850,OK
729,850,OK
730,850,OK
731,850,OK
732,850,OK
733,850,OK
734,850,OK
735,753,OK
736,850,OK
737,850,OK
738,850,OK
739,850,OK
740,850,OK
741,850,OK
742,850,OK
743,850,OK
744,850,OK
745,850,OK
746,850,OK
747,850,OK
748,850,OK
749,850,OK
750,850,OK
751,850,OK
752,850,OK
753,850,OK
754,753,OK
755,850,OK
756,850,OK
757,850,OK
758,850,OK
759,850,OK
760,850,OK
761,850,OK
762,850,OK
763,850,OK
764,850,OK
765,850,OK
766,850,OK
767,850,OK
768,850,OK
769,850,OK
770,850,OK
771,850,OK
772,850,OK
773,850,OK
774,850,OK
775,850,OK
776,850,OK
777,735,OK
778,850,OK
779,850,OK
780,753,OK
781,850,OK
782,850,OK
783,850,OK
784,850,OK
785,305,Failed
786,850,OK
787,850,OK
788,850,OK
789,850,OK
790,850,OK
791,850,OK
792,850,OK
793,850,OK
794,850,OK
795,850,OK
796,850,OK
797,850,OK
798,850,OK
799,753,OK
800,850,OK
801,850,OK
802,753,OK
803,850,OK
804,850,OK
805,850,OK
806,850,OK
807,850,OK
808,850,OK
809,850,OK
810,850,OK
811,850,OK
812,850,OK
813,850,OK
814,850,OK
815,850,OK
816,850,OK
817,753,OK
818,850,OK
819,850,OK
820,850,OK
821,850,OK
822,850,OK
823,850,OK
824,850,OK
825,850,OK
826,850,OK
827,850,OK
828,850,OK
829,850,OK
830,850,OK
831,850,OK
832,850,OK
833,850,OK
834,753,OK
835,850,OK
836,850,OK
837,850,OK
838,850,OK
839,850,OK
840,850,OK
841,850,OK
842,850,OK
843,850,OK
844,850,OK
845,850,OK
846,850,OK
847,753,OK
848,850,OK
849,850,OK
850,850,OK
851,753,OK
852,850,OK
853,753,OK
854,850,OK
855,850,OK
856,850,OK
857,850,OK
858,850,OK
859,850,OK
860,850,OK
861,850,OK
862,850,OK
863,850,OK
864,850,OK
865,850,OK
866,850,OK
867,753,OK
868,850,OK
869,850,OK
870,850,OK
871,850,OK
872,850,OK
873,850,OK
874,850,OK
875,850,OK
876,850,OK
877,850,OK
878,850,OK
879,850,OK
880,850,OK
881,850,OK
882,850,OK
883,850,OK
884,850,OK
885,850,OK
886,753,OK
887,850,OK
888,850,OK
889,850,OK
890,850,OK
891,850,OK
892,850,OK
893,850,OK
894,850,OK
895,850,OK
896,850,OK
897,850,OK
898,850,OK
899,850,OK
900,850,OK
901,850,OK
902,850,OK
903,753,OK
904,850,OK
905,850,OK
906,850,OK
907,850,OK
908,850,OK
909,850,OK
910,850,OK
911,850,OK
912,850,OK
913,850,OK
914,850,OK
915,850,OK
916,850,OK
917,850,OK
918,850,OK
919,850,OK
920,850,OK
921,850,OK
922,753,OK
923,850,OK
924,850,OK
925,850,OK
926,850,OK
927,850,OK
928,850,OK
929,850,OK
930,850,OK
931,850,OK
932,850,OK
933,850,OK
934,850,OK
935,850,OK
936,850,OK
937,850,OK
938,850,OK
939,753,OK
940,850,OK
941,850,OK
942,850,OK
943,850,OK
944,849,OK
945,850,OK
946,850,OK
947,850,OK
948,850,OK
949,850,OK
950,850,OK
951,850,OK
952,850,OK
953,850,OK
954,850,OK
955,850,OK
956,753,OK
957,850,OK
958,850,OK
959,850,OK
960,850,OK
961,850,OK
962,850,OK
963,850,OK
964,850,OK
965,850,OK
966,850,OK
967,850,OK
968,850,OK
969,850,OK
970,850,OK
971,850,OK
972,850,OK
973,753,OK
974,850,OK
975,850,OK
976,850,OK
977,850,OK
978,850,OK
979,850,OK
980,850,OK
981,850,OK
982,850,OK
983,850,OK
984,850,OK
985,850,OK
986,850,OK
987,850,OK
988,850,OK
989,850,OK
990,850,OK
991,754,OK
992,850,OK
993,850,OK
994,850,OK
995,850,OK
996,850,OK
997,850,OK
998,850,OK
999,850,OK
1000,850,OK
1001,850,OK
1002,850,OK
1003,850,OK
1004,850,OK
1005,850,OK
1006,850,OK
1007,850,OK
1008,850,OK
1009,850,OK
1010,753,OK
1011,850,OK
1012,850,OK
1013,850,OK
1014,850,OK
1015,850,OK
1016,850,OK
1017,850,OK
1018,850,OK
1019,850,OK
1020,850,OK
1021,850,OK
1022,850,OK
1023,850,OK
