Test Iteration,Matching,Percentage
0,250,1.0
1,250,1.0
2,250,1.0
3,250,1.0
4,250,1.0
5,250,1.0
6,250,1.0
7,250,1.0
8,250,1.0
9,250,1.0
10,250,1.0
11,250,1.0
12,250,1.0
13,250,1.0
14,250,1.0
15,250,1.0
16,250,1.0
17,250,1.0
18,250,1.0
19,250,1.0
20,250,1.0
21,250,1.0
22,250,1.0
23,250,1.0
24,250,1.0
25,250,1.0
26,250,1.0
27,250,1.0
28,250,1.0
29,250,1.0
30,250,1.0
31,250,1.0
32,250,1.0
33,250,1.0
34,250,1.0
35,250,1.0
36,250,1.0
37,250,1.0
38,250,1.0
39,250,1.0
40,250,1.0
41,250,1.0
42,250,1.0
43,250,1.0
44,250,1.0
45,250,1.0
46,250,1.0
47,250,1.0
48,250,1.0
49,250,1.0
50,250,1.0
51,250,1.0
52,250,1.0
53,250,1.0
54,250,1.0
55,250,1.0
56,250,1.0
57,250,1.0
58,250,1.0
59,250,1.0
60,250,1.0
61,250,1.0
62,250,1.0
63,250,1.0
64,250,1.0
65,250,1.0
66,250,1.0
67,250,1.0
68,250,1.0
69,250,1.0
70,250,1.0
71,250,1.0
72,250,1.0
73,250,1.0
74,250,1.0
75,250,1.0
76,250,1.0
77,250,1.0
78,250,1.0
79,250,1.0
80,250,1.0
81,250,1.0
82,250,1.0
83,250,1.0
84,250,1.0
85,250,1.0
86,250,1.0
87,250,1.0
88,250,1.0
89,250,1.0
90,250,1.0
91,250,1.0
92,250,1.0
93,250,1.0
94,250,1.0
95,250,1.0
96,250,1.0
97,250,1.0
98,250,1.0
99,250,1.0
100,250,1.0
101,250,1.0
102,250,1.0
103,250,1.0
104,250,1.0
105,250,1.0
106,250,1.0
107,250,1.0
108,250,1.0
109,250,1.0
110,250,1.0
111,250,1.0
112,250,1.0
113,250,1.0
114,250,1.0
115,250,1.0
116,250,1.0
117,250,1.0
118,250,1.0
119,250,1.0
120,250,1.0
121,250,1.0
122,250,1.0
123,250,1.0
124,250,1.0
125,250,1.0
126,250,1.0
127,250,1.0
128,250,1.0
129,250,1.0
130,137,0.548
131,177,0.708
132,134,0.536
133,137,0.548
134,242,0.968
135,134,0.536
136,174,0.696
137,177,0.708
138,242,0.968
139,137,0.548
140,137,0.548
141,250,1.0
142,137,0.548
143,250,1.0
144,134,0.536
145,177,0.708
146,137,0.548
147,250,1.0
148,242,0.968
149,250,1.0
150,137,0.548
151,177,0.708
152,134,0.536
153,134,0.536
154,134,0.536
155,177,0.708
156,177,0.708
157,242,0.968
158,134,0.536
159,134,0.536
160,250,1.0
161,134,0.536
162,250,1.0
163,137,0.548
164,177,0.708
165,134,0.536
166,250,1.0
167,245,0.98
168,250,1.0
169,134,0.536
170,177,0.708
171,134,0.536
172,137,0.548
173,245,0.98
174,134,0.536
175,177,0.708
176,177,0.708
177,242,0.968
178,137,0.548
179,137,0.548
180,250,1.0
181,134,0.536
182,250,1.0
183,134,0.536
184,177,0.708
185,134,0.536
186,250,1.0
187,242,0.968
188,250,1.0
189,137,0.548
190,177,0.708
191,134,0.536
192,137,0.548
193,245,0.98
194,134,0.536
195,177,0.708
196,177,0.708
197,242,0.968
198,137,0.548
199,137,0.548
200,250,1.0
201,134,0.536
202,250,1.0
203,134,0.536
204,177,0.708
205,134,0.536
206,250,1.0
207,242,0.968
208,250,1.0
209,137,0.548
210,177,0.708
211,137,0.548
212,137,0.548
213,245,0.98
214,134,0.536
215,177,0.708
216,177,0.708
217,245,0.98
218,137,0.548
219,134,0.536
220,250,1.0
221,134,0.536
222,250,1.0
223,134,0.536
224,177,0.708
225,137,0.548
226,250,1.0
227,242,0.968
228,250,1.0
229,134,0.536
230,177,0.708
231,137,0.548
232,137,0.548
233,245,0.98
234,134,0.536
235,177,0.708
236,177,0.708
237,242,0.968
238,137,0.548
239,134,0.536
240,250,1.0
241,137,0.548
242,250,1.0
243,137,0.548
244,177,0.708
245,134,0.536
246,250,1.0
247,242,0.968
248,250,1.0
249,134,0.536
250,177,0.708
251,134,0.536
252,137,0.548
253,242,0.968
254,137,0.548
255,177,0.708
256,250,1.0
257,250,1.0
258,250,1.0
259,250,1.0
260,250,1.0
261,250,1.0
262,250,1.0
263,250,1.0
264,250,1.0
265,250,1.0
266,250,1.0
267,250,1.0
268,250,1.0
269,250,1.0
270,250,1.0
271,250,1.0
272,250,1.0
273,250,1.0
274,250,1.0
275,250,1.0
276,250,1.0
277,250,1.0
278,250,1.0
279,250,1.0
280,250,1.0
281,250,1.0
282,250,1.0
283,250,1.0
284,250,1.0
285,250,1.0
286,250,1.0
287,250,1.0
288,250,1.0
289,250,1.0
290,250,1.0
291,250,1.0
292,250,1.0
293,250,1.0
294,250,1.0
295,250,1.0
296,250,1.0
297,250,1.0
298,250,1.0
299,250,1.0
300,250,1.0
301,250,1.0
302,250,1.0
303,250,1.0
304,250,1.0
305,250,1.0
306,250,1.0
307,250,1.0
308,250,1.0
309,250,1.0
310,250,1.0
311,250,1.0
312,250,1.0
313,250,1.0
314,250,1.0
315,250,1.0
316,250,1.0
317,250,1.0
318,250,1.0
319,250,1.0
320,250,1.0
321,250,1.0
322,250,1.0
323,250,1.0
324,250,1.0
325,250,1.0
326,250,1.0
327,250,1.0
328,250,1.0
329,250,1.0
330,250,1.0
331,250,1.0
332,250,1.0
333,250,1.0
334,250,1.0
335,250,1.0
336,250,1.0
337,250,1.0
338,250,1.0
339,250,1.0
340,250,1.0
341,250,1.0
342,250,1.0
343,250,1.0
344,250,1.0
345,250,1.0
346,250,1.0
347,250,1.0
348,250,1.0
349,250,1.0
350,250,1.0
351,250,1.0
352,250,1.0
353,250,1.0
354,250,1.0
355,250,1.0
356,250,1.0
357,250,1.0
358,250,1.0
359,250,1.0
360,250,1.0
361,250,1.0
362,250,1.0
363,250,1.0
364,250,1.0
365,250,1.0
366,250,1.0
367,250,1.0
368,250,1.0
369,250,1.0
370,250,1.0
371,250,1.0
372,250,1.0
373,250,1.0
374,250,1.0
375,250,1.0
376,250,1.0
377,250,1.0
378,250,1.0
379,250,1.0
380,250,1.0
381,250,1.0
382,250,1.0
383,250,1.0
384,250,1.0
385,250,1.0
386,137,0.548
387,177,0.708
388,137,0.548
389,137,0.548
390,242,0.968
391,134,0.536
392,177,0.708
393,177,0.708
394,245,0.98
395,134,0.536
396,137,0.548
397,250,1.0
398,137,0.548
399,250,1.0
400,137,0.548
401,177,0.708
402,134,0.536
403,250,1.0
404,245,0.98
405,250,1.0
406,137,0.548
407,177,0.708
408,137,0.548
409,134,0.536
410,245,0.98
411,134,0.536
412,177,0.708
413,177,0.708
414,242,0.968
415,137,0.548
416,134,0.536
417,250,1.0
418,134,0.536
419,250,1.0
420,137,0.548
421,177,0.708
422,134,0.536
423,250,1.0
424,242,0.968
425,250,1.0
426,134,0.536
427,177,0.708
428,134,0.536
429,137,0.548
430,245,0.98
431,134,0.536
