Test Iteration,Matching,Decision
0,498,OK
1,413,OK
2,500,OK
3,500,OK
4,500,OK
5,497,OK
6,500,OK
7,500,OK
8,499,OK
9,497,OK
10,500,OK
11,461,OK
12,498,OK
13,498,OK
14,499,OK
15,499,OK
16,500,OK
17,500,OK
18,498,OK
19,498,OK
20,500,OK
21,460,OK
22,485,OK
23,485,OK
24,500,OK
25,229,Failed
26,413,OK
27,500,OK
28,500,OK
29,498,OK
30,496,OK
31,500,OK
32,500,OK
33,497,OK
34,496,OK
35,500,OK
36,461,OK
37,497,OK
38,498,OK
39,497,OK
40,496,OK
41,500,OK
42,500,OK
43,496,OK
44,496,OK
45,500,OK
46,460,OK
47,486,OK
48,500,OK
49,500,OK
50,498,OK
51,413,OK
52,500,OK
53,500,OK
54,499,OK
55,499,OK
56,500,OK
57,500,OK
58,498,OK
59,498,OK
60,500,OK
61,461,OK
62,498,OK
63,497,OK
64,498,OK
65,496,OK
66,500,OK
67,500,OK
68,498,OK
69,495,OK
70,500,OK
71,460,OK
72,486,OK
73,500,OK
74,500,OK
75,498,OK
76,413,OK
77,500,OK
78,500,OK
79,494,OK
80,495,OK
81,500,OK
82,500,OK
83,497,OK
84,496,OK
85,500,OK
86,461,OK
87,497,OK
88,498,OK
89,498,OK
90,495,OK
91,500,OK
92,500,OK
93,398,OK
94,496,OK
95,500,OK
96,460,OK
97,484,OK
98,500,OK
99,500,OK
100,498,OK
101,413,OK
102,500,OK
103,500,OK
104,499,OK
105,496,OK
106,500,OK
107,500,OK
108,499,OK
109,496,OK
110,500,OK
111,461,OK
112,498,OK
113,498,OK
114,497,OK
115,496,OK
116,500,OK
117,500,OK
118,497,OK
119,495,OK
120,500,OK
121,460,OK
122,486,OK
123,500,OK
124,500,OK
125,498,OK
126,413,OK
127,500,OK
128,500,OK
129,493,OK
130,495,OK
131,500,OK
132,500,OK
133,498,OK
134,498,OK
135,500,OK
136,461,OK
137,498,OK
138,497,OK
139,497,OK
140,496,OK
141,500,OK
142,500,OK
143,497,OK
144,497,OK
145,500,OK
146,460,OK
147,485,OK
148,500,OK
149,500,OK
150,498,OK
151,413,OK
152,500,OK
153,500,OK
154,497,OK
155,495,OK
156,500,OK
157,500,OK
158,496,OK
159,494,OK
160,500,OK
161,460,OK
162,497,OK
163,498,OK
164,498,OK
165,496,OK
166,500,OK
167,500,OK
168,497,OK
169,497,OK
170,500,OK
171,460,OK
172,485,OK
173,500,OK
174,500,OK
175,498,OK
176,413,OK
177,500,OK
178,500,OK
179,496,OK
180,496,OK
181,500,OK
182,500,OK
183,498,OK
184,496,OK
185,500,OK
186,461,OK
187,498,OK
188,498,OK
189,499,OK
190,496,OK
191,500,OK
192,500,OK
193,398,OK
194,495,OK
195,500,OK
196,460,OK
197,485,OK
198,500,OK
199,500,OK
200,498,OK
201,413,OK
202,500,OK
203,500,OK
204,499,OK
205,496,OK
206,500,OK
